Row Labels,Sum of Quantity
1/2/2021,581
8,4
9,71
10,114
11,142
12,181
13,68
14,1
1/3/2021,564
8,4
9,94
10,94
11,126
12,177
13,69
1/4/2021,315
8,10
9,50
10,42
11,43
12,52
13,52
14,4
17,14
18,20
19,28
1/5/2021,309
8,8
9,30
10,38
11,57
12,63
13,45
14,6
17,20
18,20
19,22
1/7/2021,310
8,5
9,16
10,38
11,79
12,69
13,53
17,4
18,34
19,12
1/8/2021,316
8,25
9,18
10,13
11,30
12,109
13,67
14,2
17,20
18,29
19,3
1/9/2021,394
8,13
9,44
10,42
11,55
12,113
13,64
17,9
18,39
19,15
1/10/2021,473
8,21
9,49
10,80
11,107
12,163
13,53
1/11/2021,291
8,7
9,38
10,45
11,61
12,33
13,48
14,1
17,11
18,32
19,15
1/12/2021,258
8,6
9,32
10,22
11,54
12,63
13,27
14,1
17,15
18,31
19,7
1/14/2021,287
8,11
9,52
10,16
11,41
12,45
13,60
14,1
17,10
18,28
19,23
1/15/2021,322
8,31
9,17
10,46
11,27
12,53
13,61
14,3
17,12
18,46
19,26
1/16/2021,379
8,18
9,27
10,74
11,77
12,69
13,41
14,5
17,36
18,32
1/17/2021,507
8,22
9,63
10,89
11,123
12,125
13,79
14,6
1/18/2021,285
8,20
9,19
10,27
11,56
12,58
13,52
17,29
18,24
1/19/2021,286
8,26
9,26
10,27
11,44
12,67
13,36
14,3
17,28
18,29
1/21/2021,266
8,3
9,15
10,22
11,57
12,46
13,68
14,1
17,29
18,25
1/22/2021,326
8,10
9,46
10,33
11,37
12,72
13,67
17,35
18,26
1/23/2021,363
8,18
9,49
10,43
11,58
12,84
13,48
14,4
17,37
18,22
1/24/2021,488
8,9
9,55
10,72
11,156
12,142
13,52
14,2
1/25/2021,307
8,24
9,43
10,38
11,46
12,51
13,59
17,17
18,29
1/26/2021,305
8,14
9,52
10,34
11,48
12,50
13,45
17,26
18,36
1/28/2021,273
8,16
9,17
10,40
11,41
12,54
13,55
14,2
17,18
18,30
1/29/2021,311
8,22
9,26
10,26
11,29
12,102
13,61
14,7
17,24
18,14
1/30/2021,411
8,8
9,43
10,73
11,90
12,87
13,45
17,23
18,42
1/31/2021,549
8,17
9,46
10,147
11,157
12,147
13,35
2/1/2021,239
8,8
9,30
10,34
11,40
12,41
13,34
17,15
18,37
2/2/2021,268
8,20
9,21
10,28
11,24
12,78
13,47
14,2
17,17
18,31
2/4/2021,318
8,4
9,68
10,26
11,63
12,71
13,48
17,19
18,19
2/5/2021,371
8,32
9,25
10,22
11,69
12,91
13,39
14,5
17,50
18,38
2/6/2021,425
8,8
9,43
10,87
11,81
12,80
13,72
17,32
18,22
2/7/2021,556
8,1
9,91
10,144
11,127
12,153
13,40
2/8/2021,310
8,5
9,33
10,32
11,87
12,58
13,50
17,17
18,28
2/9/2021,340
8,10
9,44
10,33
11,105
12,64
13,27
14,1
17,29
18,27
2/11/2021,262
8,12
9,36
10,45
11,82
12,44
13,23
14,4
17,10
18,6
2/12/2021,292
8,3
9,26
10,20
11,43
12,77
13,47
17,37
18,39
2/13/2021,419
8,11
9,59
10,33
11,126
12,115
13,73
14,2
2/14/2021,709
8,17
9,120
10,130
11,197
12,167
13,78
2/15/2021,329
8,5
9,49
10,44
11,77
12,46
13,56
17,38
18,14
2/16/2021,322
8,18
9,34
10,64
11,42
12,64
13,44
14,2
17,32
18,22
2/18/2021,291
8,6
9,31
10,42
11,72
12,51
13,43
14,9
17,15
18,22
2/19/2021,423
8,21
9,51
10,39
11,61
12,116
13,60
14,1
17,43
18,31
2/20/2021,487
8,13
9,60
10,55
11,98
12,127
13,65
14,7
17,32
18,30
2/21/2021,852
8,1
9,186
10,146
11,247
12,186
13,86
2/22/2021,552
8,19
9,87
10,54
11,73
12,143
13,78
17,36
18,62
2/23/2021,588
8,29
9,112
10,73
11,77
12,132
13,84
14,2
17,50
18,29
2/25/2021,585
8,44
9,84
10,45
11,117
12,131
13,101
14,3
17,34
18,26
2/26/2021,710
8,57
9,65
10,98
11,116
12,171
13,112
14,2
17,49
18,40
2/27/2021,903
8,41
9,89
10,160
11,209
12,188
13,100
14,11
17,49
18,56
2/28/2021,1283
8,42
9,284
10,268
11,306
12,269
13,114
3/1/2021,538
8,13
9,72
10,68
11,110
12,113
13,72
14,5
17,47
18,38
3/2/2021,582
8,24
9,70
10,42
11,151
12,100
13,117
14,10
17,56
18,12
3/4/2021,582
8,14
9,67
10,65
11,107
12,131
13,91
17,66
18,41
3/5/2021,612
8,12
9,88
10,71
11,139
12,155
13,85
17,28
18,34
3/6/2021,724
8,36
9,51
10,140
11,152
12,170
13,89
17,69
18,17
3/7/2021,872
8,18
9,165
10,197
11,198
12,189
13,102
14,3
3/8/2021,391
8,23
9,42
10,31
11,69
12,65
13,66
14,12
17,48
18,35
3/9/2021,435
8,42
9,53
10,48
11,70
12,86
13,60
14,4
17,32
18,40
3/11/2021,432
8,24
9,61
10,69
11,73
12,55
13,70
14,2
17,40
18,38
3/12/2021,493
8,24
9,70
10,50
11,80
12,109
13,70
17,55
18,35
3/13/2021,638
8,10
9,98
10,109
11,107
12,122
13,89
14,5
17,58
18,40
3/14/2021,864
8,31
9,207
10,189
11,191
12,162
13,84
3/15/2021,410
8,30
9,59
10,39
11,64
12,82
13,62
14,4
17,36
18,34
3/16/2021,473
8,9
9,52
10,84
11,65
12,89
13,87
14,15
17,28
18,44
3/18/2021,313
8,24
9,27
10,29
11,80
12,59
13,43
14,2
17,20
18,29
3/19/2021,393
8,45
9,48
10,40
11,60
12,77
13,61
14,2
17,40
18,20
3/20/2021,624
8,48
9,64
10,101
11,132
12,114
13,76
14,1
17,29
18,39
19,20
3/21/2021,759
8,41
9,106
10,162
11,193
12,173
13,84
3/22/2021,397
8,16
9,57
10,44
11,69
12,53
13,80
17,29
18,24
19,25
3/23/2021,346
8,18
9,59
10,44
11,58
12,46
13,42
17,36
18,24
19,19
3/25/2021,404
8,28
9,51
10,38
11,52
12,72
13,58
14,11
17,57
18,21
19,16
3/26/2021,461
8,29
9,39
10,58
11,96
12,74
13,74
14,4
17,43
18,31
19,13
3/27/2021,468
8,31
9,63
10,63
11,80
12,116
13,60
14,15
17,27
18,8
19,5
3/28/2021,727
7,7
8,108
9,155
10,155
11,147
12,155
3/29/2021,390
7,8
8,53
9,27
10,82
11,57
12,92
16,27
17,32
18,12
3/30/2021,466
7,11
8,56
9,64
10,90
11,89
12,70
13,3
16,32
17,27
18,24
4/1/2021,366
7,10
8,36
9,49
10,72
11,72
12,50
13,10
16,27
17,19
18,21
4/2/2021,519
7,15
8,61
9,56
10,86
11,103
12,79
13,1
16,39
17,48
18,31
4/3/2021,747
7,28
8,99
9,152
10,152
11,144
12,80
13,13
16,21
17,24
18,34
4/4/2021,1303
7,31
8,234
9,274
10,309
11,319
12,136
4/5/2021,706
7,17
8,99
9,130
10,211
11,175
12,74
4/6/2021,489
7,14
8,65
9,43
10,62
11,98
12,95
13,14
16,39
17,31
18,28
4/8/2021,446
7,9
8,62
9,43
10,60
11,81
12,103
13,2
16,27
17,36
18,23
4/9/2021,404
7,9
8,39
9,47
10,58
11,89
12,79
13,1
16,37
17,26
18,19
4/10/2021,574
7,16
8,71
9,80
10,86
11,118
12,101
13,4
16,57
17,23
18,18
4/11/2021,739
7,10
8,130
9,114
10,181
11,210
12,94
4/12/2021,486
7,19
8,56
9,41
10,100
11,82
12,106
16,21
17,31
18,30
4/13/2021,505
7,21
8,52
9,65
10,93
11,103
12,79
13,1
16,36
17,17
18,38
4/14/2021,369
7,6
8,43
9,30
10,78
11,54
12,85
13,5
16,9
17,29
18,30
4/15/2021,430
7,10
8,33
9,57
10,48
11,83
12,112
13,9
16,25
17,25
18,28
4/16/2021,542
7,18
8,72
9,56
10,67
11,114
12,68
13,19
16,41
17,42
18,45
4/17/2021,641
7,17
8,100
9,118
10,73
11,119
12,93
13,15
16,30
17,32
18,44
4/18/2021,998
7,54
8,165
9,229
10,278
11,191
12,81
4/19/2021,429
7,19
8,83
9,66
10,106
11,66
12,80
13,9
4/20/2021,572
7,24
8,84
9,56
10,85
11,121
12,103
13,7
16,28
17,41
18,23
4/21/2021,420
7,14
8,67
9,54
10,82
11,79
12,74
13,7
16,8
17,11
18,24
4/22/2021,600
7,22
8,47
9,86
10,121
11,121
12,103
13,3
15,4
16,23
17,45
18,25
4/23/2021,510
7,12
8,59
9,72
10,92
11,105
12,87
13,11
16,34
17,26
18,12
4/24/2021,709
7,69
8,130
9,123
10,119
11,82
12,86
13,8
16,46
17,23
18,23
4/25/2021,964
7,51
8,237
9,154
10,208
11,216
12,94
13,4
4/26/2021,430
7,19
8,87
9,42
10,55
11,60
12,98
13,9
16,15
17,29
18,16
4/27/2021,381
7,35
8,43
9,27
10,56
11,63
12,77
13,9
16,34
17,9
18,28
4/28/2021,399
7,9
8,71
9,32
10,65
11,71
12,76
13,14
15,2
16,10
17,25
18,24
4/29/2021,430
7,30
8,34
9,41
10,69
11,76
12,83
13,17
15,1
16,24
17,35
18,20
4/30/2021,446
7,13
8,51
9,55
10,54
11,87
12,71
13,20
16,36
17,37
18,22
5/1/2021,671
7,37
8,58
9,145
10,151
11,152
12,119
13,9
5/2/2021,868
7,56
8,131
9,160
10,245
11,167
12,109
5/3/2021,489
7,20
8,85
9,49
10,84
11,75
12,72
13,13
16,27
17,34
18,30
5/4/2021,433
7,18
8,56
9,51
10,64
11,87
12,76
13,8
16,11
17,21
18,41
5/5/2021,503
7,15
8,98
9,52
10,72
11,73
12,72
13,23
16,40
17,31
18,27
5/6/2021,428
7,9
8,54
9,65
10,52
11,86
12,38
13,19
16,27
17,34
18,44
5/7/2021,520
7,31
8,44
9,59
10,87
11,111
12,69
13,6
16,72
17,22
18,19
5/8/2021,806
7,33
8,110
9,159
10,215
11,182
12,89
13,18
5/9/2021,1005
7,17
8,215
9,195
10,247
11,271
12,60
5/10/2021,463
7,35
8,40
9,76
10,78
11,98
12,63
13,6
16,17
17,29
18,21
5/11/2021,448
7,10
8,62
9,58
10,83
11,70
12,58
13,10
16,39
17,38
18,20
5/12/2021,645
7,13
8,72
9,78
10,123
11,120
12,105
13,10
16,26
17,43
18,55
5/13/2021,1053
7,41
8,142
9,154
10,320
11,258
12,128
13,10
5/14/2021,1201
7,64
8,261
9,175
10,229
11,286
12,175
13,11
5/15/2021,1304
7,56
8,217
9,261
10,267
11,253
12,153
13,24
16,35
17,16
18,22
5/16/2021,1405
7,74
8,323
9,428
10,277
11,201
12,99
13,3
5/21/2021,363
7,26
8,43
9,34
10,47
11,65
12,58
13,5
16,17
17,30
18,38
5/22/2021,803
7,51
8,141
9,126
10,137
11,147
12,66
13,32
15,3
16,47
17,13
18,36
19,4
5/23/2021,1272
7,44
8,223
9,260
10,232
11,319
12,178
13,16
5/24/2021,1003
7,32
8,133
9,230
10,211
11,290
12,98
13,9
5/25/2021,486
7,34
8,59
9,63
10,92
11,99
12,56
13,6
16,25
17,24
18,28
5/26/2021,337
7,8
8,23
9,32
10,50
11,73
12,75
13,9
16,20
17,22
18,24
19,1
5/27/2021,412
7,11
8,68
9,50
10,57
11,74
12,60
13,3
16,11
17,43
18,34
19,1
5/28/2021,475
7,14
8,34
9,68
10,65
11,102
12,76
13,15
16,24
17,39
18,38
5/29/2021,686
7,34
8,83
9,131
10,120
11,152
12,66
13,23
16,29
17,19
18,29
5/30/2021,966
7,31
8,206
9,226
10,213
11,195
12,92
13,3
5/31/2021,424
7,8
8,67
9,38
10,92
11,52
12,70
13,13
16,29
17,24
18,31
6/1/2021,414
7,6
8,75
9,44
10,93
11,52
12,64
13,9
16,16
17,26
18,29
6/2/2021,356
7,31
8,28
9,41
10,53
11,46
12,78
13,12
16,19
17,24
18,24
6/3/2021,361
7,6
8,61
9,31
10,51
11,70
12,63
13,8
16,16
17,37
18,18
6/4/2021,525
7,9
8,28
9,101
10,85
11,86
12,103
13,15
15,6
16,26
17,43
18,23
6/5/2021,663
7,32
8,111
9,134
10,128
11,107
12,41
13,19
15,7
16,22
17,35
18,26
19,1
6/6/2021,999
7,44
8,180
9,261
10,244
11,175
12,95
6/7/2021,415
7,24
8,46
9,33
10,62
11,69
12,58
13,10
16,44
17,44
18,25
6/8/2021,459
7,20
8,70
9,56
10,65
11,77
12,72
13,12
16,25
17,30
18,32
6/9/2021,402
7,47
8,60
9,63
10,55
11,68
12,47
13,10
16,17
17,13
18,22
6/10/2021,397
7,24
8,37
9,48
10,69
11,79
12,52
13,6
16,34
17,22
18,24
19,2
6/11/2021,462
7,29
8,74
9,55
10,78
11,82
12,64
13,15
16,25
17,32
18,8
6/12/2021,642
7,32
8,167
9,96
10,118
11,134
12,83
13,12
6/13/2021,1063
7,39
8,214
9,304
10,276
11,137
12,87
13,6
6/14/2021,480
7,13
8,87
9,94
10,71
11,59
12,68
13,7
15,4
16,21
17,25
18,31
6/15/2021,451
7,10
8,108
9,40
10,65
11,80
12,67
13,10
16,25
17,25
18,19
19,2
6/16/2021,434
7,17
8,51
9,82
10,78
11,77
12,57
13,5
16,29
17,9
18,29
6/17/2021,378
7,19
8,38
9,56
10,50
11,87
12,54
13,12
16,16
17,24
18,16
19,6
6/18/2021,438
7,3
8,64
9,39
10,48
11,85
12,83
13,7
16,29
17,48
18,32
6/19/2021,654
7,38
8,72
9,125
10,153
11,91
12,76
13,4
16,12
17,24
18,58
19,1
6/20/2021,1004
7,30
8,211
9,211
10,225
11,234
12,89
13,4
6/21/2021,501
7,27
8,51
9,49
10,72
11,96
12,72
13,31
15,4
16,31
17,35
18,33
6/22/2021,445
7,4
8,58
9,30
10,43
11,71
12,66
13,23
16,84
17,45
18,21
6/23/2021,386
7,8
8,35
9,39
10,52
11,70
12,76
13,13
16,25
17,41
18,27
6/24/2021,513
7,12
8,43
9,94
10,62
11,89
12,73
13,18
16,29
17,64
18,26
19,3
6/25/2021,488
8,74
9,49
10,66
11,119
12,83
13,5
15,3
16,39
17,31
18,19
6/26/2021,663
7,43
8,81
9,122
10,122
11,117
12,71
13,14
16,24
17,40
18,29
6/27/2021,1092
7,65
8,189
9,199
10,255
11,254
12,124
13,6
6/28/2021,444
7,27
8,60
9,67
10,70
11,36
12,70
13,19
16,25
17,39
18,31
6/29/2021,415
7,12
8,44
9,64
10,67
11,47
12,92
13,12
16,19
17,25
18,33
6/30/2021,425
7,3
8,39
9,42
10,69
11,69
12,95
13,14
16,37
17,30
18,27
7/1/2021,553
7,27
8,94
9,70
10,75
11,65
12,82
13,12
16,11
17,102
18,11
19,4
7/2/2021,455
7,31
8,75
9,51
10,52
11,94
12,41
13,26
16,30
17,27
18,28
7/3/2021,759
7,15
8,89
9,155
10,180
11,68
12,100
13,27
15,7
16,49
17,38
18,23
19,8
7/4/2021,982
7,35
8,158
9,196
10,213
11,224
12,147
13,9
7/5/2021,582
7,21
8,61
9,92
10,103
11,131
12,74
13,6
16,16
17,44
18,33
19,1
7/6/2021,556
7,31
8,61
9,59
10,60
11,125
12,95
13,21
16,36
17,35
18,31
19,2
7/7/2021,564
7,25
8,70
9,105
10,84
11,89
12,71
13,9
15,1
16,37
17,26
18,44
19,3
7/8/2021,605
7,22
8,74
9,81
10,95
11,120
12,93
13,12
16,26
17,50
18,22
19,10
7/9/2021,699
7,18
8,82
9,91
10,108
11,168
12,96
13,18
16,37
17,37
18,42
19,2
7/10/2021,956
7,70
8,97
9,149
10,137
11,193
12,146
13,45
16,32
17,55
18,32
7/11/2021,1367
7,45
8,210
9,307
10,259
11,311
12,222
13,13
7/12/2021,953
7,45
8,166
9,70
10,124
11,181
12,169
13,27
16,36
17,53
18,62
19,20
7/13/2021,841
7,48
8,93
9,107
10,161
11,132
12,130
13,10
16,64
17,51
18,37
19,8
7/14/2021,1145
7,23
8,213
9,241
10,254
11,233
12,173
13,8
7/15/2021,976
7,28
8,154
9,142
10,173
11,143
12,162
13,23
16,54
17,45
18,45
19,7
7/16/2021,890
7,7
8,154
9,116
10,178
11,141
12,142
13,23
15,1
16,35
17,37
18,46
19,10
7/17/2021,1250
7,74
8,234
9,177
10,224
11,196
12,149
13,25
15,3
16,52
17,62
18,38
19,16
7/18/2021,1243
7,47
8,311
9,313
10,274
11,146
12,144
13,8
7/19/2021,982
7,75
8,215
9,113
10,136
11,165
12,160
13,25
16,16
17,24
18,40
19,13
7/20/2021,928
7,61
8,179
9,156
10,154
11,145
12,90
13,47
16,23
17,21
18,41
19,11
7/21/2021,873
7,48
8,111
9,131
10,142
11,179
12,114
13,24
16,30
17,49
18,31
19,14
7/22/2021,898
7,47
8,153
9,150
10,105
11,176
12,100
13,8
16,43
17,52
18,50
19,14
7/23/2021,947
7,63
8,130
9,179
10,118
11,193
12,111
13,19
16,40
17,37
18,40
19,17
7/24/2021,1191
7,72
8,230
9,225
10,159
11,167
12,150
13,20
16,71
17,49
18,41
19,7
7/25/2021,1387
7,81
8,279
9,256
10,274
11,346
12,141
13,10
7/26/2021,1003
7,42
8,149
9,115
10,187
11,100
12,150
13,47
16,50
17,68
18,82
19,13
7/27/2021,877
7,39
8,121
9,86
10,173
11,183
12,124
13,29
16,27
17,54
18,15
19,26
7/28/2021,926
7,69
8,134
9,124
10,157
11,142
12,109
13,31
16,39
17,60
18,46
19,15
7/29/2021,887
7,44
8,111
9,131
10,134
11,156
12,133
13,32
16,36
17,43
18,55
19,12
7/30/2021,962
7,81
8,118
9,98
10,114
11,157
12,134
13,31
16,66
17,112
18,39
19,12
7/31/2021,1100
7,76
8,118
9,190
10,171
11,209
12,131
13,17
15,5
16,28
17,55
18,86
19,14
8/1/2021,1330
7,53
8,286
9,265
10,242
11,321
12,163
8/2/2021,1048
7,45
8,142
9,247
10,207
11,195
12,200
13,12
8/3/2021,1166
7,51
8,190
9,169
10,167
11,228
12,111
13,29
16,82
17,47
18,77
19,15
8/4/2021,909
7,21
8,92
9,151
10,152
11,149
12,164
13,32
16,54
17,54
18,27
19,13
8/5/2021,1003
7,42
8,158
9,122
10,117
11,214
12,172
13,26
16,46
17,50
18,42
19,14
8/6/2021,949
7,67
8,112
9,95
10,135
11,176
12,129
13,44
16,49
17,48
18,78
19,16
8/7/2021,1187
7,78
8,145
9,142
10,208
11,183
12,192
13,45
16,51
17,52
18,65
19,26
8/8/2021,1490
7,69
8,250
9,287
