Row Labels,Sum of Quantity
10,360
11,279
12,233
13,12
8/9/2021,1218
7,54
8,288
9,130
10,194
11,210
12,173
13,31
16,40
17,62
18,36
8/10/2021,1051
7,47
8,189
9,178
10,146
11,199
12,106
13,31
16,44
17,43
18,51
19,17
8/11/2021,1181
7,27
8,173
9,260
10,144
11,136
12,182
13,25
16,71
17,65
18,80
19,18
8/12/2021,1280
7,70
8,171
9,209
10,256
11,217
12,126
13,27
16,51
17,63
18,62
19,28
8/13/2021,1028
7,58
8,160
9,181
10,171
11,161
12,115
13,38
16,31
17,40
18,55
19,18
8/14/2021,1350
7,86
8,245
9,285
10,214
11,197
12,131
13,27
15,1
16,31
17,52
18,74
19,7
8/15/2021,1725
7,57
8,338
9,352
10,453
11,312
12,198
13,15
8/16/2021,1160
7,49
8,147
9,144
10,212
11,190
12,167
13,24
16,16
17,62
18,99
19,50
8/17/2021,917
7,36
8,164
9,126
10,144
11,137
12,128
13,25
15,6
16,46
17,39
18,38
19,28
8/18/2021,1090
7,62
8,192
9,118
10,190
11,179
12,145
13,29
16,29
17,69
18,61
19,16
8/19/2021,1047
7,42
8,144
9,153
10,164
11,210
12,149
13,24
16,51
17,45
18,46
19,19
8/20/2021,885
7,35
8,119
9,110
10,163
11,172
12,111
13,28
16,29
17,47
18,53
19,18
8/21/2021,1255
7,47
8,175
9,224
10,188
11,267
12,161
13,33
16,59
17,53
18,34
19,14
8/22/2021,1365
7,68
8,297
9,264
10,246
11,275
12,200
13,15
8/23/2021,916
7,53
8,76
9,182
10,156
11,154
12,133
13,12
16,45
17,25
18,70
19,10
8/24/2021,911
7,36
8,163
9,123
10,153
11,132
12,137
13,29
16,34
17,51
18,43
19,10
8/25/2021,801
7,25
8,92
9,83
10,125
11,171
12,126
13,28
15,2
16,33
17,41
18,53
19,22
8/26/2021,960
7,46
8,142
9,167
10,168
11,143
12,128
13,13
15,2
16,23
17,56
18,40
19,32
8/27/2021,737
7,55
8,75
9,94
10,141
11,108
12,109
13,36
16,23
17,48
18,44
19,4
8/28/2021,965
7,52
8,148
9,137
10,120
11,183
12,165
13,22
16,34
17,52
18,48
19,4
8/29/2021,1174
7,69
8,179
9,240
10,231
11,294
12,142
13,19
8/30/2021,673
7,19
8,94
9,68
10,167
11,114
12,91
13,13
16,26
17,32
18,45
19,4
8/31/2021,557
7,16
8,116
9,71
10,96
11,94
12,57
13,13
16,25
17,27
18,28
19,14
9/1/2021,479
7,2
8,61
9,87
10,65
11,102
12,75
13,4
16,18
17,31
18,27
19,7
9/2/2021,501
7,21
8,73
9,97
10,80
11,90
12,80
13,13
16,7
17,12
18,22
19,6
9/3/2021,579
7,19
8,74
9,61
10,105
11,113
12,86
13,9
16,29
17,30
18,29
19,24
9/4/2021,796
7,17
8,147
9,180
10,144
11,157
12,85
13,17
16,17
17,9
18,19
19,4
9/5/2021,953
7,44
8,156
9,211
10,218
11,203
12,121
9/6/2021,482
7,18
8,92
9,70
10,73
11,88
12,44
13,16
15,2
16,17
17,28
18,34
9/7/2021,493
7,18
8,100
9,69
10,64
11,69
12,53
13,14
16,22
17,40
18,44
9/8/2021,478
7,25
8,47
9,40
10,79
11,88
12,85
13,15
16,12
17,34
18,50
19,3
9/9/2021,484
7,11
8,61
9,104
10,79
11,86
12,75
16,10
17,31
18,27
9/10/2021,472
7,24
8,25
9,74
10,57
11,122
12,71
13,13
16,27
17,34
18,25
9/11/2021,697
7,15
8,121
9,124
10,130
11,96
12,107
13,21
16,18
17,31
18,30
19,4
9/12/2021,938
7,8
8,193
9,234
10,209
11,184
12,109
13,1
9/13/2021,500
7,16
8,61
9,49
10,90
11,94
12,91
13,18
15,1
16,22
17,37
18,17
19,4
9/14/2021,387
7,10
8,54
9,52
10,66
11,57
12,63
13,9
16,17
17,18
18,41
9/15/2021,382
7,4
8,57
9,53
10,47
11,77
12,58
13,11
16,17
17,38
18,19
19,1
9/16/2021,378
7,11
8,71
9,54
10,62
11,53
12,67
13,13
16,17
17,21
18,7
19,2
9/17/2021,392
7,33
8,44
9,41
10,47
11,84
12,76
13,15
16,18
17,23
18,11
9/18/2021,638
7,16
8,74
9,118
10,127
11,122
12,85
13,9
16,41
17,29
18,15
19,2
9/19/2021,729
7,3
8,131
9,135
10,163
11,178
12,116
13,3
9/20/2021,474
7,10
8,91
9,35
10,95
11,61
12,71
13,4
15,2
16,30
17,31
18,43
19,1
9/21/2021,440
7,2
8,78
9,59
10,65
11,92
12,71
13,1
15,5
16,12
17,26
18,28
19,1
9/22/2021,74
16,15
17,28
18,25
19,6
9/23/2021,372
7,8
8,61
9,66
10,52
11,60
12,51
13,6
16,17
17,23
18,27
19,1
9/24/2021,451
7,13
8,54
9,45
10,69
11,97
12,69
13,6
15,2
16,45
17,38
18,13
9/25/2021,666
7,14
8,86
9,128
10,125
11,102
12,101
13,21
16,11
17,21
18,53
19,4
9/26/2021,750
7,23
8,83
9,160
10,162
11,222
12,100
9/27/2021,317
7,8
8,41
9,44
10,40
11,50
12,43
13,5
16,23
17,20
18,43
9/28/2021,323
7,12
8,28
9,56
10,62
11,61
12,54
13,6
16,23
17,15
18,4
19,2
9/29/2021,325
7,21
8,31
9,33
10,48
11,74
12,68
13,7
16,8
17,13
18,20
19,2
9/30/2021,326
7,9
8,31
9,70
10,63
11,41
12,52
13,1
16,20
17,20
18,17
19,2
10/1/2021,385
7,17
8,33
9,34
10,44
11,89
12,72
13,11
16,42
17,18
18,25
10/2/2021,464
7,8
8,78
9,66
10,77
11,122
12,66
13,1
16,18
17,26
18,2
10/3/2021,637
7,7
8,91
9,138
10,162
11,177
12,59
13,3
10/4/2021,360
7,4
8,50
9,38
10,57
11,53
12,69
13,3
16,23
17,28
18,35
10/5/2021,314
7,2
8,38
9,33
10,62
11,53
12,58
13,3
16,39
17,6
18,15
19,5
10/6/2021,342
7,10
8,47
9,37
10,57
11,34
12,71
16,39
17,33
18,14
10/7/2021,415
7,19
8,42
9,100
10,56
11,59
12,47
13,2
16,30
17,40
18,18
19,2
10/8/2021,469
7,18
8,53
9,59
10,72
11,76
12,74
13,5
16,54
17,40
18,18
10/9/2021,585
7,25
8,60
9,85
10,126
11,126
12,66
13,22
16,30
17,10
18,35
10/10/2021,770
7,3
8,128
9,142
10,216
11,157
12,124
10/11/2021,318
7,14
8,62
9,39
10,36
11,47
12,63
13,1
16,6
17,29
18,21
10/12/2021,241
7,7
8,23
9,34
10,33
11,47
12,45
16,21
17,19
18,12
10/13/2021,288
7,8
8,24
9,54
10,21
11,52
12,75
13,2
16,13
17,23
18,16
10/14/2021,299
7,3
8,38
9,41
10,36
11,52
12,49
13,9
16,22
17,16
18,29
19,4
10/15/2021,303
8,46
9,26
10,40
11,41
12,80
16,27
17,30
18,13
10/16/2021,508
7,8
8,43
9,78
10,74
11,138
12,99
16,8
17,27
18,30
19,3
10/17/2021,691
7,13
8,140
9,137
10,136
11,150
12,112
13,3
10/18/2021,289
7,2
8,28
9,31
10,44
11,81
12,53
16,14
17,19
18,15
19,2
10/19/2021,366
7,13
8,59
9,28
10,42
11,54
12,68
13,8
16,47
17,22
18,25
10/20/2021,315
7,11
8,30
9,54
10,36
11,57
12,66
13,1
16,37
17,8
18,15
10/21/2021,378
7,14
8,36
9,60
10,85
11,55
12,54
13,6
16,26
17,32
18,10
10/22/2021,379
7,20
8,46
9,25
10,55
11,66
12,81
13,11
16,23
17,25
18,27
10/23/2021,616
7,36
8,79
9,103
10,106
11,109
12,94
13,3
16,28
17,41
18,15
19,2
10/24/2021,835
7,24
8,141
9,186
10,226
11,200
12,58
10/25/2021,459
7,3
8,56
9,58
10,53
11,88
12,115
13,12
16,26
17,29
18,19
10/26/2021,532
7,22
8,47
9,56
10,104
11,79
12,101
13,1
16,39
17,51
18,30
19,2
10/27/2021,517
7,26
8,56
9,79
10,104
11,71
12,95
13,6
16,20
17,27
18,33
10/28/2021,510
7,10
8,33
9,56
10,104
11,118
12,97
13,5
16,30
17,23
18,34
10/29/2021,550
7,11
8,84
9,69
10,68
11,118
12,95
13,12
16,30
17,27
18,30
19,6
10/30/2021,770
7,3
8,102
9,117
10,173
11,160
12,120
13,7
16,33
17,17
18,34
19,4
10/31/2021,1066
8,58
9,221
10,295
11,286
12,206
11/1/2021,932
8,25
9,131
10,223
11,214
12,221
13,116
14,2
11/2/2021,529
8,16
9,75
10,73
11,61
12,141
13,77
14,16
17,24
18,24
19,20
20,2
11/3/2021,522
8,9
9,43
10,86
11,102
12,100
13,115
14,4
17,17
18,17
19,26
20,3
11/4/2021,471
8,6
9,59
10,56
11,87
12,102
13,76
14,13
17,24
18,28
19,20
20,0
11/5/2021,496
8,9
9,71
10,69
11,75
12,96
13,89
14,7
17,30
18,22
19,28
11/6/2021,570
8,9
9,99
10,108
11,100
12,104
13,81
17,27
18,23
19,19
11/7/2021,563
8,24
9,125
10,96
11,155
12,115
13,41
14,7
11/8/2021,379
8,1
9,44
10,123
11,40
12,52
13,56
14,2
17,32
18,14
19,13
20,2
11/9/2021,346
8,12
9,44
10,62
11,26
12,46
13,75
14,6
17,25
18,29
19,21
11/10/2021,358
8,13
9,32
10,27
11,68
12,62
13,69
14,5
17,21
18,48
19,13
11/11/2021,518
8,4
9,109
10,90
11,126
12,122
13,66
14,1
11/12/2021,332
8,11
9,55
10,34
11,55
12,116
16,7
17,45
18,9
11/13/2021,419
7,11
8,56
9,66
10,62
11,78
12,88
13,1
16,15
17,34
18,8
11/14/2021,630
7,27
8,104
9,157
10,157
11,121
12,64
11/15/2021,283
7,5
8,43
9,22
10,41
11,73
12,52
13,5
16,12
17,18
18,12
11/16/2021,253
7,4
8,33
9,25
10,36
11,41
12,55
16,25
17,21
18,13
11/18/2021,284
7,3
8,48
9,49
10,30
11,34
12,65
16,16
17,19
18,20
11/19/2021,326
7,20
8,45
9,24
10,32
11,64
12,81
16,33
17,15
18,12
11/20/2021,398
7,9
8,30
9,89
10,97
11,57
12,75
13,5
16,22
17,8
18,6
11/21/2021,524
7,16
8,73
9,111
10,136
11,122
12,65
13,1
11/22/2021,261
7,24
8,13
9,28
10,41
11,52
12,53
13,1
16,28
17,18
18,3
11/23/2021,267
7,2
8,29
9,18
10,47
11,53
12,58
13,5
16,19
17,30
18,6
11/25/2021,310
7,12
8,18
9,27
10,47
11,76
12,43
16,35
17,40
18,12
11/26/2021,263
7,11
8,19
9,19
10,25
11,68
12,71
13,1
16,22
17,17
18,10
11/27/2021,360
7,2
8,30
9,69
10,63
11,99
12,53
15,3
16,26
17,6
18,9
11/28/2021,587
7,17
8,120
9,122
10,117
11,130
12,81
11/29/2021,280
7,2
8,39
9,25
10,46
11,40
12,47
16,34
17,45
18,2
11/30/2021,312
7,6
8,56
9,56
10,56
11,53
12,47
15,1
16,6
17,19
18,12
12/2/2021,240
7,4
8,41
9,27
10,50
11,34
12,42
16,15
17,23
18,4
12/3/2021,289
7,7
8,74
9,24
10,35
11,51
12,35
16,33
17,20
18,10
12/4/2021,318
7,3
8,41
9,52
10,60
11,64
12,44
15,5
16,30
17,13
18,6
12/5/2021,581
7,22
8,105
9,106
10,157
11,131
12,60
12/9/2021,244
7,21
8,17
9,56
10,28
11,35
12,33
15,1
16,13
17,27
18,13
12/10/2021,270
7,7
8,18
9,33
10,31
11,74
12,43
16,20
17,40
18,4
12/11/2021,366
7,6
8,47
9,82
10,49
11,86
12,43
16,13
17,34
18,6
12/12/2021,556
7,12
8,79
9,127
10,154
11,132
12,52
12/13/2021,289
7,17
8,18
9,24
10,57
11,54
12,65
16,29
17,22
18,3
12/14/2021,288
7,13
8,33
9,26
10,43
11,43
12,65
16,35
17,21
18,9
12/16/2021,309
7,9
8,40
9,36
10,44
11,71
12,43
16,31
17,31
18,4
12/17/2021,399
7,32
8,64
9,41
10,37
11,68
12,61
16,67
17,25
18,4
12/18/2021,414
7,12
8,38
9,42
10,70
11,112
12,53
13,1
16,22
17,46
18,18
12/19/2021,594
7,29
8,141
9,77
10,142
11,131
12,72
13,2
12/20/2021,392
7,7
8,45
9,51
10,70
11,69
12,70
16,39
17,35
18,6
12/21/2021,433
7,22
8,62
9,50
10,81
11,82
12,66
13,1
16,29
17,27
18,13
12/22/2021,370
7,4
8,36
9,38
10,98
11,81
12,48
16,26
17,33
18,6
12/23/2021,450
7,17
8,27
9,65
10,83
11,91
12,73
16,35
17,35
18,24
12/24/2021,1042
7,8
8,84
9,175
10,275
11,204
12,111
13,13
16,122
17,47
18,3
12/25/2021,656
7,12
8,127
9,171
10,116
11,164
12,66
12/26/2021,735
7,14
8,114
9,119
10,181
11,228
12,77
13,2
12/27/2021,506
8,64
9,99
10,114
11,94
12,59
13,2
16,32
17,27
18,15
12/28/2021,524
7,11
8,49
9,101
10,107
11,106
12,76
16,29
17,37
18,8
12/29/2021,458
8,27
9,121
10,47
11,89
12,86
16,37
17,43
18,8
12/30/2021,492
7,23
8,50
9,74
10,73
11,103
12,59
13,4
16,39
17,49
18,18
12/31/2021,923
7,26
8,75
9,179
10,167
11,211
12,131
13,7
16,88
17,38
18,1
1/2/2022,879
7,29
8,122
9,176
10,182
11,217
12,153
1/3/2022,357
7,12
8,38
9,49
10,61
11,105
12,43
16,24
17,19
18,6
1/4/2022,67
16,34
17,27
18,6
1/6/2022,324
7,3
8,27
9,34
10,65
11,76
12,40
16,49
17,19
18,11
1/7/2022,285
7,5
8,16
9,26
10,59
11,34
12,55
16,47
17,34
18,9
1/8/2022,311
7,5
8,20
9,31
10,74
11,63
12,56
16,33
17,9
18,20
1/9/2022,482
7,16
8,62
9,97
10,121
11,122
12,64
1/10/2022,258
8,29
9,32
10,42
11,51
12,49
13,1
16,12
17,40
18,2
1/11/2022,280
7,4
8,30
9,36
10,47
11,63
12,34
13,1
15,2
16,24
17,19
18,20
1/13/2022,232
7,1
8,35
9,41
10,38
11,34
12,56
16,7
17,14
18,6
1/14/2022,297
8,49
9,15
10,39
11,42
12,56
13,4
16,35
17,44
18,13
1/15/2022,313
7,10
8,23
9,43
10,72
11,79
12,44
13,5
16,15
17,20
18,2
1/16/2022,489
7,16
8,96
9,86
10,110
11,136
12,44
13,1
1/17/2022,286
7,8
8,18
9,21
10,47
11,76
12,48
13,4
16,25
17,25
18,14
1/18/2022,255
7,5
8,28
9,17
10,41
11,45
12,48
16,38
17,26
18,7
1/20/2022,303
7,8
8,43
9,23
10,50
11,85
12,57
16,10
17,23
18,4
1/21/2022,303
7,10
8,41
9,11
10,36
11,73
12,44
16,44
17,37
18,7
1/22/2022,353
7,7
8,28
9,58
10,59
11,73
12,63
16,18
17,40
18,7
1/23/2022,544
7,8
8,91
9,76
10,144
11,166
12,57
13,2
1/24/2022,266
8,13
9,26
10,40
11,54
12,46
13,1
16,35
17,43
18,8
1/25/2022,283
7,2
8,30
9,30
10,46
11,44
12,45
15,2
16,39
17,32
18,13
1/27/2022,358
7,5
8,38
9,31
10,55
11,64
12,64
16,51
17,31
18,19
1/28/2022,279
7,25
8,48
9,17
10,57
11,41
12,45
13,1
16,19
17,18
18,8
1/29/2022,345
7,4
8,51
9,61
10,71
11,65
12,39
16,24
17,14
18,16
1/30/2022,532
7,12
8,90
9,90
10,144
11,144
12,52
1/31/2022,271
7,16
8,32
9,22
10,32
11,56
12,47
16,30
17,17
18,19
2/1/2022,258
7,5
8,28
9,22
10,64
11,49
12,30
16,23
17,29
18,8
2/3/2022,294
7,22
8,24
9,28
10,58
11,33
12,48
16,33
17,19
18,29
2/4/2022,270
7,10
8,13
9,18
10,59
11,60
12,71
16,7
17,23
18,9
2/5/2022,350
7,10
8,29
9,35
10,70
11,81
12,53
16,45
17,17
18,10
2/6/2022,603
7,28
8,81
9,131
10,131
11,175
12,54
13,3
2/7/2022,329
7,5
8,32
9,31
10,49
11,80
12,50
13,4
16,32
17,27
18,19
2/8/2022,356
7,5
8,32
9,39
10,64
11,88
12,47
13,3
16,33
17,35
18,10
2/10/2022,356
7,11
8,14
9,66
10,51
11,85
12,55
13,1
16,33
17,33
18,7
2/11/2022,345
7,6
8,34
9,26
10,62
11,75
12,80
13,1
16,32
17,20
18,9
2/12/2022,456
7,5
8,28
9,52
10,94
11,116
12,90
13,13
15,2
16,24
17,22
18,10
2/13/2022,704
7,21
8,103
9,122
10,228
11,147
12,83
2/14/2022,412
7,8
8,39
9,43
10,80
11,81
12,59
16,48
17,39
18,15
2/15/2022,536
7,19
8,94
9,61
10,74
11,82
12,99
13,3
16,45
17,50
18,9
2/17/2022,469
7,23
8,24
9,48
10,79
11,90
12,85
13,7
16,55
17,38
18,20
2/18/2022,515
7,21
8,54
9,75
10,79
11,120
12,88
13,2
16,23
17,24
18,29
2/19/2022,601
7,4
8,78
9,90
10,101
11,138
12,84
16,43
17,43
18,20
2/20/2022,858
7,40
8,182
9,192
10,180
11,183
12,81
2/21/2022,387
7,17
8,43
9,42
10,71
11,79
12,58
16,29
17,19
18,29
2/22/2022,419
7,9
8,27
9,56
10,90
11,79
12,49
16,28
17,41
18,39
19,1
2/24/2022,487
7,21
8,42
9,49
10,92
11,87
12,77
13,2
16,48
17,30
18,27
19,12
2/25/2022,520
7,32
8,37
9,45
10,96
11,97
12,73
13,8
16,40
17,67
18,25
2/26/2022,656
7,26
8,66
9,110
10,124
11,133
12,94
13,4
16,30
17,32
18,37
2/27/2022,948
7,29
8,192
9,141
10,290
11,224
12,72
2/28/2022,402
7,4
8,38
9,22
10,62
11,57
12,104
16,20
17,54
18,41
3/1/2022,474
7,11
8,53
9,36
10,97
11,92
12,68
13,6
16,33
17,54
18,22
19,2
3/2/2022,355
7,26
8,22
9,24
10,53
11,85
12,47
13,2
16,35
17,38
18,23
3/3/2022,357
7,13
8,36
9,54
10,56
11,60
12,50
13,2
15,2
16,38
17,33
18,13
3/4/2022,441
7,4
8,55
9,45
10,90
11,82
12,64
16,33
17,32
18,35
19,1
3/5/2022,602
7,18
8,62
9,94
10,102
11,128
12,115
13,2
16,17
17,37
18,27
3/6/2022,800
7,23
8,125
9,224
10,176
11,182
12,70
3/7/2022,400
7,13
8,46
9,48
10,59
11,88
12,68
13,4
16,15
17,37
18,22
3/8/2022,331
7,20
8,46
9,42
10,64
11,58
12,46
13,2
16,25
17,7
18,21
3/9/2022,233
7,15
8,20
9,51
10,38
11,28
12,48
13,2
16,8
17,20
18,3
3/10/2022,248
7,12
8,19
9,26
10,26
11,55
12,39
13,3
16,27
17,16
18,25
3/11/2022,270
8,22
9,42
10,33
11,51
12,43
16,41
17,17
18,21
3/12/2022,347
7,5
